$VAR1 = [
            {
              'subscribers_url' => 'https://api.github.com/repos/sloria/TextBlob/subscribers',
              'hooks_url' => 'https://api.github.com/repos/sloria/TextBlob/hooks',
              'comments_url' => 'https://api.github.com/repos/sloria/TextBlob/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/sloria/TextBlob/languages',
              'issue_events_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/sloria/TextBlob/stargazers',
              'full_name' => 'sloria/TextBlob',
              'stargazers_count' => 3345,
              'watchers' => 3345,
              'deployments_url' => 'https://api.github.com/repos/sloria/TextBlob/deployments',
              'milestones_url' => 'https://api.github.com/repos/sloria/TextBlob/milestones{/number}',
              'contents_url' => 'https://api.github.com/repos/sloria/TextBlob/contents/{+path}',
              'ssh_url' => 'git@github.com:sloria/TextBlob.git',
              'trees_url' => 'https://api.github.com/repos/sloria/TextBlob/git/trees{/sha}',
              'forks' => 400,
              'owner' => {
                           'gists_url' => 'https://api.github.com/users/sloria/gists{/gist_id}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2379650?v=3',
                           'url' => 'https://api.github.com/users/sloria',
                           'subscriptions_url' => 'https://api.github.com/users/sloria/subscriptions',
                           'starred_url' => 'https://api.github.com/users/sloria/starred{/owner}{/repo}',
                           'repos_url' => 'https://api.github.com/users/sloria/repos',
                           'following_url' => 'https://api.github.com/users/sloria/following{/other_user}',
                           'html_url' => 'https://github.com/sloria',
                           'site_admin' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
                           'organizations_url' => 'https://api.github.com/users/sloria/orgs',
                           'id' => 2379650,
                           'events_url' => 'https://api.github.com/users/sloria/events{/privacy}',
                           'login' => 'sloria',
                           'followers_url' => 'https://api.github.com/users/sloria/followers',
                           'type' => 'User',
                           'gravatar_id' => '',
                           'received_events_url' => 'https://api.github.com/users/sloria/received_events'
                         },
              'subscription_url' => 'https://api.github.com/repos/sloria/TextBlob/subscription',
              'collaborators_url' => 'https://api.github.com/repos/sloria/TextBlob/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 3345,
              'teams_url' => 'https://api.github.com/repos/sloria/TextBlob/teams',
              'created_at' => '2013-06-30T18:29:18Z',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/sloria/TextBlob/statuses/{sha}',
              'default_branch' => 'dev',
              'git_commits_url' => 'https://api.github.com/repos/sloria/TextBlob/git/commits{/sha}',
