$VAR1 = [
            {
              'deployments_url' => 'https://api.github.com/repos/remenberl/concept_newtork/deployments',
              'url' => 'https://api.github.com/repos/remenberl/concept_newtork',
              'watchers_count' => 1,
              'git_url' => 'git://github.com/remenberl/concept_newtork.git',
              'contents_url' => 'https://api.github.com/repos/remenberl/concept_newtork/contents/{+path}',
              'has_wiki' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
              'score' => '1.8747745',
              'language' => 'Java',
              'downloads_url' => 'https://api.github.com/repos/remenberl/concept_newtork/downloads',
              'commits_url' => 'https://api.github.com/repos/remenberl/concept_newtork/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/remenberl/concept_newtork/labels{/name}',
              'git_commits_url' => 'https://api.github.com/repos/remenberl/concept_newtork/git/commits{/sha}',
              'svn_url' => 'https://github.com/remenberl/concept_newtork',
              'hooks_url' => 'https://api.github.com/repos/remenberl/concept_newtork/hooks',
              'contributors_url' => 'https://api.github.com/repos/remenberl/concept_newtork/contributors',
              'subscription_url' => 'https://api.github.com/repos/remenberl/concept_newtork/subscription',
              'fork' => bless( do{\(my $o = 0)}, 'JSON::PP::Boolean' ),
              'updated_at' => '2016-06-08T08:20:31Z',
              'trees_url' => 'https://api.github.com/repos/remenberl/concept_newtork/git/trees{/sha}',
              'blobs_url' => 'https://api.github.com/repos/remenberl/concept_newtork/git/blobs{/sha}',
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/remenberl/concept_newtork/merges',
              'pushed_at' => '2014-02-23T23:11:51Z',
              'statuses_url' => 'https://api.github.com/repos/remenberl/concept_newtork/statuses/{sha}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'keys_url' => 'https://api.github.com/repos/remenberl/concept_newtork/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/remenberl/concept_newtork/{archive_format}{/ref}',
              'notifications_url' => 'https://api.github.com/repos/remenberl/concept_newtork/notifications{?since,all,participating}',
              'git_refs_url' => 'https://api.github.com/repos/remenberl/concept_newtork/git/refs{/sha}',
              'languages_url' => 'https://api.github.com/repos/remenberl/concept_newtork/languages',
              'default_branch' => 'master',
              'id' => 17119020,
              'issue_comment_url' => 'https://api.github.com/repos/remenberl/concept_newtork/issues/comments{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'homepage' => undef,
              'events_url' => 'https://api.github.com/repos/remenberl/concept_newtork/events',
              'pulls_url' => 'https://api.github.com/repos/remenberl/concept_newtork/pulls{/number}',
              'owner' => {
                           'id' => 2282568,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2282568?v=3',
                           'repos_url' => 'https://api.github.com/users/remenberl/repos',
